kommunenummer,komunenavn,lungekreft,smoke,snuff
301,Oslo,56,17.27%,20.15%
3001,Halden,66,17.77%,14.54%
3002,Moss,70,16.18%,14.38%
3003,Sarpsborg,73,17.61%,14.57%
3004,Fredrikstad,65,17.76%,14.37%
3005,Drammen,59,16.33%,14.66%
3006,Kongsberg,53,17.71%,14.60%
3007,Ringerike,56,17.69%,14.09%
3011,Hvaler,75,15.08%,14.43%
3012,Aremark,0,11.53%,10.12%
3013,Marker,47,14.49%,14.32%
3014,Indre Østfold,67,14.22%,14.98%
3015,Skiptvet,54,14.23%,15.12%
3016,Rakkestad,77,14.33%,14.59%
3017,Råde,60,13.82%,14.29%
3018,Våler (Viken),79,14.15%,15.23%
3019,Vestby,53,18.29%,22.12%
3020,Nordre Follo,52,19.54%,24.07%
3021,Ås,54,17.62%,25.64%
3022,Frogn,57,17.55%,20.56%
3023,Nesodden,46,18.48%,22.16%
3024,Bærum,41,16.95%,18.81%
3025,Asker,45,17.10%,17.24%
3026,Aurskog-Høland,71,22.88%,24.46%
3027,Rælingen,61,18.94%,23.18%
3028,Enebakk,67,19.16%,22.93%
3029,Lørenskog,66,17.42%,24.27%
3030,Lillestrøm,58,18.95%,23.40%
3031,Nittedal,61,18.67%,25.01%
3032,Gjerdrum,46,18.86%,22.37%
3033,Ullensaker,63,16.26%,26.08%
3034,Nes,63,18.74%,24.70%
3035,Eidsvoll,65,17.94%,25.45%
3036,Nannestad,82,20.44%,23.73%
3037,Hurdal,65,17.29%,21.26%
3038,Hole,59,13.92%,14.98%
3039,Flå,0,11.41%,6.65%
3040,Nesbyen,57,14.07%,14.59%
3041,Gol,41,13.60%,14.35%
3042,Hemsedal,0,11.23%,14.23%
3043,Ål,50,14.46%,14.29%
3044,Hol,30,13.30%,14.67%
3045,Sigdal,62,14.77%,14.83%
3046,Krødsherad,83,13.89%,15.36%
3047,Modum,60,14.54%,15.27%
3048,Øvre Eiker,58,13.98%,15.27%
3049,Lier,54,17.36%,14.54%
3050,Flesberg,35,14.05%,14.75%
3051,Rollag,0,10.95%,8.55%
3052,Nore og Uvdal,36,14.03%,14.64%
3053,Jevnaker,48,13.23%,14.41%
3054,Lunner,61,13.27%,13.91%
3401,Kongsvinger,64,13.59%,14.02%
3403,Hamar,58,21.59%,23.33%
3405,Lillehammer,49,22.17%,23.94%
3407,Gjøvik,51,22.05%,24.46%
3411,Ringsaker,55,22.44%,23.08%
3412,Løten,76,13.17%,14.52%
3413,Stange,68,22.08%,23.50%
3414,Nord-Odal,51,14.25%,13.79%
3415,Sør-Odal,56,13.88%,13.86%
3416,Eidskog,59,14.35%,13.46%
3417,Grue,53,14.08%,13.02%
3418,Åsnes,62,13.86%,13.63%
3419,Våler (Innlandet),74,14.05%,13.32%
3420,Elverum,56,22.51%,23.99%
3421,Trysil,55,12.65%,13.60%
3422,Åmot,56,12.61%,15.66%
3423,Stor-Elvdal,62,12.94%,12.73%
3424,Rendalen,52,23.72%,13.91%
3425,Engerdal,53,23.14%,13.68%
3426,Tolga,36,20.46%,13.94%
3427,Tynset,49,12.31%,13.92%
3428,Alvdal,52,12.26%,14.62%
3429,Folldal,29,22.03%,14.43%
3430,Os,0,20.28%,13.01%
3431,Dovre,58,13.33%,13.90%
3432,Lesja,0,12.66%,14.11%
3433,Skjåk,31,12.80%,13.58%
3434,Lom,45,13.54%,13.32%
3435,Vågå,50,13.15%,14.15%
3436,Nord-Fron,55,13.52%,14.04%
3437,Sel,61,13.45%,13.82%
3438,Sør-Fron,66,12.42%,13.76%
3439,Ringebu,68,12.50%,13.47%
3440,Øyer,76,12.38%,13.82%
3441,Gausdal,43,13.58%,14.42%
3442,Østre Toten,48,13.18%,14.04%
3443,Vestre Toten,64,13.41%,14.45%
3446,Gran,60,13.48%,13.88%
3447,Søndre Land,57,14.04%,14.18%
3448,Nordre Land,60,13.48%,14.00%
3449,Sør-Aurdal,73,13.10%,13.31%
3450,Etnedal,0,22.96%,14.90%
3451,Nord-Aurdal,53,12.93%,13.83%
3452,Vestre Slidre,46,13.64%,13.83%
3453,Øystre Slidre,39,12.49%,13.53%
3454,Vang,49,21.07%,14.36%
3801,Horten,64,17.78%,14.08%
3802,Holmestrand,65,14.30%,15.01%
3803,Tønsberg,60,16.05%,15.08%
3804,Sandefjord,72,17.67%,14.31%
3805,Larvik,56,17.63%,13.99%
3806,Porsgrunn,64,17.87%,14.31%
3807,Skien,50,17.80%,14.38%
3808,Notodden,60,14.42%,15.07%
3811,Færder,59,17.76%,13.61%
3812,Siljan,50,14.45%,15.23%
3813,Bamble,60,14.87%,14.81%
3814,Kragerø,60,14.71%,14.56%
3815,Drangedal,72,14.44%,14.61%
3816,Nome,64,14.60%,14.57%
3817,Midt-Telemark,53,14.16%,15.32%
3818,Tinn,83,14.53%,14.56%
3819,Hjartdal,23,10.31%,8.08%
3820,Seljord,31,14.35%,15.14%
3821,Kviteseid,67,14.23%,15.27%
3822,Nissedal,86,12.87%,7.59%
3823,Fyresdal,106,11.22%,7.01%
3824,Tokke,81,14.45%,14.86%
3825,Vinje,47,14.20%,15.19%
4201,Risør,66,15.92%,12.07%
4202,Grimstad,64,14.47%,16.93%
4203,Arendal,69,15.38%,16.38%
4204,Kristiansand,71,16.22%,14.88%
4205,Lindesnes,72,16.56%,12.89%
4206,Farsund,70,16.01%,12.50%
4207,Flekkefjord,66,15.89%,12.30%
4211,Gjerstad,65,16.16%,12.00%
4212,Vegårshei,88,16.08%,13.06%
4213,Tvedestrand,86,16.44%,12.58%
4214,Froland,91,17.20%,14.36%
4215,Lillesand,70,16.57%,13.07%
4216,Birkenes,87,16.55%,13.50%
4217,Åmli,58,46.92%,32.22%
4218,Iveland,60,44.39%,31.09%
4219,Evje og Hornnes,92,16.40%,13.15%
4220,Bygland,95,45.74%,32.52%
4221,Valle,39,47.33%,33.94%
4222,Bykle,0,14.83%,18.96%
4223,Vennesla,92,16.82%,13.63%
4224,Åseral,124,11.86%,18.91%
4225,Lyngdal,74,28.49%,21.47%
4226,Hægebostad,0,41.63%,31.86%
4227,Kvinesdal,76,16.26%,13.12%
4228,Sirdal,70,45.38%,32.54%
1101,Eigersund,73,16.54%,13.05%
1103,Stavanger,70,16.25%,11.32%
1106,Haugesund,78,15.08%,16.97%
1108,Sandnes,72,28.84%,23.82%
1111,Sokndal,40,16.41%,13.17%
1112,Lund,46,16.31%,12.98%
1114,Bjerkreim,0,16.74%,13.22%
1119,Hå,53,16.73%,13.28%
1120,Klepp,49,17.02%,13.77%
1121,Time,51,17.01%,14.03%
1122,Gjesdal,75,17.23%,14.05%
1124,Sola,67,13.65%,16.87%
1127,Randaberg,61,16.50%,13.34%
1130,Strand,63,16.59%,13.55%
1133,Hjelmeland,58,15.47%,11.73%
1134,Suldal,46,15.68%,12.41%
1135,Sauda,73,15.66%,13.07%
1144,Kvitsøy,0,11.57%,16.47%
1145,Bokn,0,9.56%,18.76%
1146,Tysvær,68,16.73%,13.78%
1149,Karmøy,73,14.54%,16.91%
1151,Utsira,0,21.94%,14.29%
1160,Vindafjord,54,16.41%,12.99%
4601,Bergen,60,20.47%,16.75%
4602,Kinn,73,16.38%,23.16%
4611,Etne,57,15.99%,22.93%
4612,Sveio,71,16.15%,24.36%
4613,Bømlo,59,16.21%,23.93%
4614,Stord,55,16.04%,24.67%
4615,Fitjar,53,16.08%,24.32%
4616,Tysnes,41,16.71%,21.57%
4617,Kvinnherad,59,16.45%,23.27%
4618,Ullensvang,69,15.56%,18.49%
4619,Eidfjord,71,15.95%,15.73%
4620,Ulvik,0,12.52%,13.27%
4621,Voss,49,15.76%,19.96%
4622,Kvam,61,16.15%,22.44%
4623,Samnanger,63,16.35%,22.72%
4624,Bjørnafjorden,52,15.68%,20.06%
4625,Austevoll,72,15.40%,23.92%
4626,Øygarden,70,15.90%,22.37%
4627,Askøy,63,15.63%,18.21%
4628,Vaksdal,67,16.62%,22.89%
4629,Modalen,0,6.84%,11.58%
4630,Osterøy,67,15.61%,24.27%
4631,Alver,58,16.06%,24.42%
4632,Austrheim,75,16.40%,21.64%
4633,Fedje,0,14.67%,13.60%
4634,Masfjorden,0,12.09%,13.57%
4635,Gulen,51,16.15%,20.89%
4636,Solund,0,14.04%,14.78%
4637,Hyllestad,59,13.19%,12.89%
4638,Høyanger,46,16.98%,22.80%
4639,Vik,54,15.62%,21.43%
4640,Sogndal,52,14.88%,20.66%
4641,Aurland,61,11.82%,14.50%
4642,Lærdal,41,15.85%,22.00%
4643,Årdal,77,16.48%,22.11%
4644,Luster,49,15.76%,23.69%
4645,Askvoll,50,16.35%,21.53%
4646,Fjaler,78,16.43%,23.12%
4647,Sunnfjord,43,15.86%,24.95%
4648,Bremanger,75,15.96%,20.13%
4649,Stad,58,16.30%,23.50%
4650,Gloppen,49,16.30%,23.15%
4651,Stryn,43,15.49%,22.30%
1505,Kristiansund,81,15.87%,16.80%
1506,Molde,51,16.17%,20.19%
1507,Ålesund,60,15.00%,19.53%
1511,Vanylven,42,16.75%,20.83%
1514,Sande,33,15.92%,19.06%
1515,Herøy (Møre og Romsdal),53,15.85%,22.45%
1516,Ulstein,42,16.17%,23.37%
1517,Hareid,67,15.91%,23.21%
1520,Ørsta,47,16.03%,24.38%
1525,Stranda,52,14.74%,20.31%
1528,Sykkylven,40,15.98%,23.00%
1531,Sula,66,15.46%,24.66%
1532,Giske,64,15.33%,24.67%
1535,Vestnes,65,16.29%,22.66%
1539,Rauma,50,16.23%,22.83%
1547,Aukra,44,15.86%,22.55%
1554,Averøy,62,16.36%,22.49%
1557,Gjemnes,50,16.27%,22.77%
1560,Tingvoll,57,16.99%,21.41%
1563,Sunndal,67,17.26%,23.03%
1566,Surnadal,37,16.56%,23.02%
1573,Smøla,97,16.49%,20.86%
1576,Aure,53,16.90%,21.38%
1577,Volda,37,13.63%,19.24%
1578,Fjord,58,12.64%,14.64%
1579,Hustadvika,66,16.29%,24.33%
5001,Trondheim,58,16.46%,17.51%
5006,Steinkjer,58,29.92%,20.50%
5007,Namsos,60,24.94%,17.64%
5014,Frøya,60,31.74%,11.82%
5020,Osen,63,36.39%,31.24%
5021,Oppdal,55,18.00%,15.55%
5022,Rennebu,33,16.17%,15.65%
5025,Røros,43,16.08%,15.56%
5026,Holtålen,0,14.42%,15.06%
5027,Midtre Gauldal,49,21.62%,14.09%
5028,Melhus,52,18.11%,17.37%
5029,Skaun,48,17.34%,19.02%
5031,Malvik,55,19.30%,17.45%
5032,Selbu,42,16.33%,16.26%
5033,Tydal,0,37.92%,27.77%
5034,Meråker,61,16.69%,15.17%
5035,Stjørdal,58,42.21%,26.18%
5036,Frosta,53,18.38%,15.03%
5037,Levanger,52,42.42%,25.63%
5038,Verdal,55,16.38%,17.80%
5041,Snåase Snåsa,0,16.05%,16.48%
5042,Lierne,36,23.06%,5.19%
5043,Raarvihke Røyrvik,0,5.16%,12.26%
5044,Namsskogan,0,36.41%,28.57%
5045,Grong,60,16.63%,15.37%
5046,Høylandet,0,24.45%,5.13%
5047,Overhalla,58,18.21%,16.81%
5049,Flatanger,32,21.71%,4.79%
5052,Leka,82,34.10%,31.41%
5053,Inderøy,47,16.10%,17.22%
5054,Indre Fosen,54,17.11%,16.04%
5055,Heim,63,22.39%,19.74%
5056,Hitra,66,25.13%,12.95%
5057,Ørland,74,16.75%,16.76%
5058,Åfjord,79,25.81%,23.32%
5059,Orkland,59,18.60%,12.68%
5060,Nærøysund,61,18.24%,17.12%
5061,Rindal,0,14.48%,17.50%
1804,Bodø,59,11.02%,18.76%
1806,Narvik,66,15.56%,18.16%
1811,Bindal,47,9.72%,18.00%
1812,Sømna,71,18.62%,18.32%
1813,Brønnøy,65,18.62%,19.00%
1815,Vega,79,9.44%,18.71%
1816,Vevelstad,0,19.11%,12.40%
1818,Herøy (Nordland),78,8.26%,24.78%
1820,Alstahaug,70,18.29%,17.90%
1822,Leirfjord,84,17.95%,18.56%
1824,Vefsn,53,18.57%,18.50%
1825,Grane,43,9.24%,19.62%
1826,Hattfjelldal,0,9.27%,19.43%
1827,Dønna,81,9.42%,19.05%
1828,Nesna,51,8.73%,22.90%
1832,Hemnes,56,18.32%,18.66%
1833,Rana,65,10.72%,17.34%
1834,Lurøy,69,8.80%,18.49%
1835,Træna,0,20.26%,13.44%
1836,Rødøy,50,9.05%,18.66%
1837,Meløy,62,18.36%,17.99%
1838,Gildeskål,85,8.80%,21.39%
1839,Beiarn,0,9.78%,17.81%
1840,Saltdal,51,18.06%,17.44%
1841,Fauske Fuosko,76,18.59%,18.32%
1845,Sørfold,54,9.16%,19.09%
1848,Steigen,41,18.33%,16.27%
1851,Lødingen,64,18.11%,14.87%
1853,Evenes,0,8.82%,20.16%
1856,Røst,0,23.03%,13.39%
1857,Værøy,0,25.82%,13.93%
1859,Flakstad,74,9.31%,17.61%
1860,Vestvågøy,61,18.68%,18.87%
1865,Vågan,55,18.70%,17.80%
1866,Hadsel,57,18.51%,17.88%
1867,Bø,56,18.45%,16.23%
1868,Øksnes,82,18.78%,17.12%
1870,Sortland Suortá,61,18.88%,19.54%
1871,Andøy,51,17.96%,17.17%
1874,Moskenes,68,8.52%,22.07%
1875,Hamarøy Hábmer,54,8.82%,21.47%
5401,Tromsø,60,11.77%,19.23%
5402,Harstad Hárstták,48,10.58%,17.60%
5403,Alta,74,11.04%,18.96%
5404,Vardø,94,19.30%,16.75%
5405,Vadsø,70,18.34%,18.48%
5406,Hammerfest,88,19.91%,16.27%
5411,Kvæfjord,38,18.51%,17.36%
5412,Tjeldsund,52,13.79%,15.76%
5413,Ibestad,49,9.04%,18.59%
5414,Gratangen,42,8.60%,21.27%
5415,Loabák Lavangen,0,8.54%,19.77%
5416,Bardu,67,18.23%,20.34%
5417,Salangen,54,17.61%,17.52%
5418,Målselv,78,18.64%,19.79%
5419,Sørreisa,70,18.90%,18.45%
5420,Dyrøy,86,9.57%,18.42%
5421,Senja,69,18.17%,16.69%
5422,Balsfjord,85,18.54%,17.61%
5423,Karlsøy,93,18.78%,15.59%
5424,Lyngen,59,17.72%,16.53%
5425,Storfjord Omasvuotna Omasvuono,42,8.81%,20.08%
5426,Gáivuotna Kåfjord Kaivuono,73,18.31%,17.41%
5427,Skjervøy,34,18.58%,17.72%
5428,Nordreisa Ráisa Raisi,93,18.48%,19.17%
5429,Kvænangen,106,9.73%,18.22%
5430,Guovdageaidnu Kautokeino,71,18.52%,19.92%
5432,Loppa,123,20.97%,13.25%
5433,Hasvik,120,7.37%,25.36%
5434,Måsøy,108,7.77%,22.67%
5435,Nordkapp,110,18.67%,17.49%
5436,Porsanger Porsá?gu Porsanki,61,18.97%,17.98%
5437,Kárášjohka Karasjok,77,18.91%,20.15%
5438,Lebesby,83,8.06%,24.17%
5439,Gamvik,95,7.70%,27.54%
5440,Berlevåg,109,27.87%,13.63%
5441,Deatnu Tana,54,18.83%,17.86%
5442,Unjárga Nesseby,44,17.00%,13.50%
5443,Båtsfjord,103,17.93%,14.98%
5444,Sør-Varanger,75,18.74%,18.24%
